=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-12 18:42:45 | INFO     | llm_onto_merger.merger | Merged environment 286/1396
2026-07-12 18:42:45 | INFO     | llm_onto_merger.merger | Merged environment 226/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 348/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 943/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 736/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 1056/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 862/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 1293/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 977/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 1053/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 1145/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 1074/1396
2026-07-12 18:42:46 | INFO     | llm_onto_merger.merger | Merged environment 1287/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 477/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 214/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 840/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 551/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 635/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 429/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 781/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 623/1396
2026-07-12 18:42:47 | INFO     | llm_onto_merger.merger | Merged environment 662/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 911/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 822/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 1154/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 812/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 352/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 1181/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 909/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 861/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 485/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merge_environments.module | env 1210: alignment NOT applied by LLM (seed: External_Geniculate_Body ↔ lateral_geniculate_nucleus (relation: =)) — pair kept as separate entities
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 1210/1396
2026-07-12 18:42:48 | INFO     | llm_onto_merger.merger | Merged environment 24/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 405/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 729/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 502/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 56/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 257/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 1113/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 1128/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 832/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 9/1396
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merge_environments.module | env 950: alignment NOT applied by LLM (seed: T7_Vertebra ↔ thoracic_vertebra_7 (relation: =)) — pair kept as separate entities
2026-07-12 18:42:49 | INFO     | llm_onto_merger.merger | Merged environment 950/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 981/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 96/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 1158/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 717/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 672/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 500/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 1294/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merge_environments.module | env 1297: alignment NOT applied by LLM (seed: Superficial_Circumflex_Iliac_Artery ↔ iliac_circumflex_artery (relation: =)) — pair kept as separate entities
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 1297/1396
2026-07-12 18:42:50 | INFO     | llm_onto_merger.merger | Merged environment 1170/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 753/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 1225/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 968/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 680/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 248/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 827/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 1221/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 174/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 1021/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merge_environments.module | env 395: alignment NOT applied by LLM (seed: Acetabulum ↔ acetabulum (relation: =)) — pair kept as separate entities
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 395/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 1125/1396
2026-07-12 18:42:51 | INFO     | llm_onto_merger.merger | Merged environment 299/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 1270/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 602/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merge_environments.module | env 1264: alignment NOT applied by LLM (seed: Stratum_Papillare ↔ dermis_papillary_layer (relation: =)) — pair kept as separate entities
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 1264/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 903/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 1290/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 720/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 768/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 535/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 946/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 444/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 646/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 212/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 803/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 1108/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 1211/1396
2026-07-12 18:42:52 | INFO     | llm_onto_merger.merger | Merged environment 308/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 1314/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 258/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 249/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 558/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 469/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 1163/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 797/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 999/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 857/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 1179/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 1239/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merge_environments.module | env 1213: alignment NOT applied by LLM (seed: Optic_Tract ↔ optic_stalk (relation: =)) — pair kept as separate entities
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 1213/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 636/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 324/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 1061/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 1240/1396
2026-07-12 18:42:53 | INFO     | llm_onto_merger.merger | Merged environment 384/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 995/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 699/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 566/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 923/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 1077/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 147/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 775/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 387/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 129/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 156/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 1046/1396
2026-07-12 18:42:54 | INFO     | llm_onto_merger.merger | Merged environment 1284/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 901/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merge_environments.module | env 1177: alignment NOT applied by LLM (seed: Lumbar_Region ↔ abdomen/pelvis/perineum (relation: =)) — pair kept as separate entities
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1177/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1198/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1147/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 188/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1196/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 114/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1197/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 869/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1333/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 184/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1259/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 292/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1085/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 356/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 722/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 796/1396
2026-07-12 18:42:55 | INFO     | llm_onto_merger.merger | Merged environment 1014/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 1150/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 484/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 907/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 471/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 1381/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 626/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 532/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 1220/1396
2026-07-12 18:42:56 | INFO     | llm_onto_merger.merger | Merged environment 1064/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 921/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 197/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 670/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 413/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 758/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 694/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 177/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 739/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 1142/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 428/1396
2026-07-12 18:42:57 | INFO     | llm_onto_merger.merger | Merged environment 134/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 410/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 1034/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 491/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 130/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 456/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 783/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 418/1396
2026-07-12 18:42:58 | INFO     | llm_onto_merger.merger | Merged environment 517/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 344/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 985/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 53/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 1349/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 570/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 84/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 673/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 474/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 1372/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 122/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 5/1396
2026-07-12 18:42:59 | INFO     | llm_onto_merger.merger | Merged environment 87/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 1122/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 20/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 1311/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 1086/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 516/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 620/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 1140/1396
2026-07-12 18:43:00 | INFO     | llm_onto_merger.merger | Merged environment 689/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 1080/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 860/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 854/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 1246/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 132/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 229/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 1281/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 1172/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 593/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 1152/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 576/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 560/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 1235/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 1130/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 294/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 379/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 667/1396
2026-07-12 18:43:01 | INFO     | llm_onto_merger.merger | Merged environment 853/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 693/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 652/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 1028/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 266/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 155/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 1230/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 1368/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 1227/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 789/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 745/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 890/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 218/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 549/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 983/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 332/1396
2026-07-12 18:43:02 | INFO     | llm_onto_merger.merger | Merged environment 1072/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 271/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 327/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 1224/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 1252/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 757/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 289/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 1324/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 1200/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 195/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 1256/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 136/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 1165/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 397/1396
2026-07-12 18:43:03 | INFO     | llm_onto_merger.merger | Merged environment 232/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 501/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 986/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 598/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 321/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 17/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 228/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 1052/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 916/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 1020/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 1031/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 1250/1396
2026-07-12 18:43:04 | INFO     | llm_onto_merger.merger | Merged environment 1331/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 1288/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 779/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 947/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 932/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 751/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 1093/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 254/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 157/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 1365/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 1116/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 1190/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 499/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 236/1396
2026-07-12 18:43:05 | INFO     | llm_onto_merger.merger | Merged environment 578/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 8/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 1192/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 719/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 794/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 597/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 835/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 665/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 1326/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 407/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 650/1396
2026-07-12 18:43:06 | INFO     | llm_onto_merger.merger | Merged environment 865/1396
2026-07-12 18:43:07 | INFO     | llm_onto_merger.merger | Merged environment 992/1396
2026-07-12 18:43:07 | INFO     | llm_onto_merger.merger | Merged environment 1289/1396
2026-07-12 18:43:07 | INFO     | llm_onto_merger.merger | Merged environment 681/1396
2026-07-12 18:43:07 | INFO     | llm_onto_merger.merger | Merged environment 288/1396
2026-07-12 18:43:07 | INFO     | llm_onto_merger.merger | Merged environment 1219/1396
2026-07-12 18:43:07 | INFO     | llm_onto_merger.merger | Merged environment 4/1396
2026-07-12 18:43:07 | INFO     | llm_onto_merger.merger | Merged environment 304/1396
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merger | Merged environment 1141/1396
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merger | Merged environment 1082/1396
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merger | Merged environment 1157/1396
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merger | Merged environment 1047/1396
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merge_environments.module | env 764: alignment NOT applied by LLM (seed: Common_Palmar_Digital_Artery ↔ common_palmar_digital_arteries (relation: =)) — pair kept as separate entities
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merger | Merged environment 764/1396
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merge_environments.module | env 746: alignment NOT applied by LLM (seed: Renal_Pyramid ↔ renal_pyramid (relation: =)) — pair kept as separate entities
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merger | Merged environment 746/1396
2026-07-12 18:43:08 | INFO     | llm_onto_merger.merger | Merged environment 192/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 204/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 733/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 388/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 16/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 333/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 490/1396
