=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-09 23:25:26 | INFO     | llm_onto_merger.merger | Merged environment 335/1516
2026-07-09 23:25:26 | INFO     | llm_onto_merger.merger | Merged environment 375/1516
2026-07-09 23:25:26 | INFO     | llm_onto_merger.merger | Merged environment 88/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 915/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 1094/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 617/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 401/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 572/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 1065/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 109/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 856/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 157/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 981/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 17/1516
2026-07-09 23:25:27 | INFO     | llm_onto_merger.merger | Merged environment 678/1516
2026-07-09 23:25:28 | INFO     | llm_onto_merger.merger | Merged environment 1074/1516
2026-07-09 23:25:28 | INFO     | llm_onto_merger.merger | Merged environment 139/1516
2026-07-09 23:25:28 | INFO     | llm_onto_merger.merger | Merged environment 367/1516
2026-07-09 23:25:28 | INFO     | llm_onto_merger.merger | Merged environment 354/1516
2026-07-09 23:25:28 | INFO     | llm_onto_merger.merger | Merged environment 786/1516
2026-07-09 23:25:28 | INFO     | llm_onto_merger.merger | Merged environment 1027/1516
2026-07-09 23:25:28 | INFO     | llm_onto_merger.merger | Merged environment 271/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 765/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 194/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 1089/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merge_environments.module | env 404: alignment NOT applied by LLM (seed: Autonomic_Nervous_System ↔ autonomic_nervous_system (relation: =)) — pair kept as separate entities
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 404/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 493/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 978/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merge_environments.module | env 210: alignment NOT applied by LLM (seed: Ophthalmic_Plexus ↔ ophthalmic_plexus (relation: =)) — pair kept as separate entities
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 210/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 411/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 518/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 885/1516
2026-07-09 23:25:29 | INFO     | llm_onto_merger.merger | Merged environment 792/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 1000/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 653/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 285/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 650/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 431/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 394/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 784/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 255/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 537/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 435/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 626/1516
2026-07-09 23:25:30 | INFO     | llm_onto_merger.merger | Merged environment 314/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 225/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 808/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 492/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 241/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 445/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 739/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 813/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 893/1516
2026-07-09 23:25:31 | INFO     | llm_onto_merger.merger | Merged environment 964/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 828/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 264/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 167/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 903/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 54/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 163/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 974/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 858/1516
2026-07-09 23:25:32 | INFO     | llm_onto_merger.merger | Merged environment 888/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 547/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 859/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 756/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 612/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 1138/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 1021/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 983/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 368/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 943/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 752/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 187/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 243/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 317/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 64/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 232/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 487/1516
2026-07-09 23:25:33 | INFO     | llm_onto_merger.merger | Merged environment 634/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 498/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merge_environments.module | env 274: alignment NOT applied by LLM (seed: Coracobrachialis ↔ coracobrachial (relation: =)) — pair kept as separate entities
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 274/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 256/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 426/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 134/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 699/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 1107/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 1163/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 1109/1516
2026-07-09 23:25:34 | INFO     | llm_onto_merger.merger | Merged environment 997/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 365/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 393/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 412/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 39/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 757/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 238/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 866/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 925/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merge_environments.module | env 1123: alignment NOT applied by LLM (seed: Prosencephalon ↔ forebrain (relation: =)) — pair kept as separate entities
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 1123/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 298/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 1086/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 1133/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 939/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 1156/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 872/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 380/1516
2026-07-09 23:25:35 | INFO     | llm_onto_merger.merger | Merged environment 266/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 224/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 647/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 376/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 800/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 71/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 1097/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 517/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 43/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 413/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 1193/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 222/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 200/1516
2026-07-09 23:25:36 | INFO     | llm_onto_merger.merger | Merged environment 563/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 588/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 396/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 766/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 275/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 1182/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 525/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 106/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 3/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 1013/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 35/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 469/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 74/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 78/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 282/1516
2026-07-09 23:25:37 | INFO     | llm_onto_merger.merger | Merged environment 553/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 8/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 775/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 420/1516
2026-07-09 23:25:38 | ERROR    | llm_onto_merger.merge_environments.module | env 1363: LLM returned EMPTY merged graph — cause: REAL (non-empty input produced nothing) | input_keys=5 entities_received=0 dropped(invalid=0,bad_subj=0,bad_pred=0) alignment_applied=True
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 1363/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 1103/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 1076/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 1112/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 1077/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 1231/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 414/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 977/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 223/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 341/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 19/1516
2026-07-09 23:25:38 | INFO     | llm_onto_merger.merger | Merged environment 995/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 311/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merge_environments.module | env 1365: alignment NOT applied by LLM (seed: Hand_Digit_5_Phalanx ↔ hand_digit_5_phalanx (relation: =)) — pair kept as separate entities
2026-07-09 23:25:39 | ERROR    | llm_onto_merger.merge_environments.module | env 1365: LLM returned EMPTY merged graph — cause: REAL (non-empty input produced nothing) | input_keys=3 entities_received=0 dropped(invalid=0,bad_subj=0,bad_pred=0) alignment_applied=False
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 1365/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 646/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merge_environments.module | env 280: alignment NOT applied by LLM (seed: Transversus_Abdominis ↔ transversus_abdominis (relation: =)) — pair kept as separate entities
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 280/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merge_environments.module | env 577: alignment NOT applied by LLM (seed: Hilar_Area_of_the_Left_Lung ↔ left_lung_hilus (relation: =)) — pair kept as separate entities
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 577/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 747/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 415/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 714/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 397/1516
2026-07-09 23:25:39 | INFO     | llm_onto_merger.merger | Merged environment 870/1516
2026-07-09 23:25:40 | INFO     | llm_onto_merger.merger | Merged environment 1001/1516
2026-07-09 23:25:40 | INFO     | llm_onto_merger.merger | Merged environment 718/1516
2026-07-09 23:25:40 | INFO     | llm_onto_merger.merger | Merged environment 874/1516
2026-07-09 23:25:40 | INFO     | llm_onto_merger.merger | Merged environment 887/1516
2026-07-09 23:25:40 | INFO     | llm_onto_merger.merger | Merged environment 284/1516
2026-07-09 23:25:40 | INFO     | llm_onto_merger.merger | Merged environment 942/1516
2026-07-09 23:25:40 | INFO     | llm_onto_merger.merger | Merged environment 1047/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 619/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 584/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 87/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 82/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 973/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 1037/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 947/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 310/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 434/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 1115/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 1275/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 80/1516
2026-07-09 23:25:41 | INFO     | llm_onto_merger.merger | Merged environment 834/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 1093/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 894/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merge_environments.module | env 309: alignment NOT applied by LLM (seed: Dorsal_Root_Ganglion ↔ spinal_ganglion (relation: =)) — pair kept as separate entities
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 309/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 862/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 28/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 782/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 1059/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 529/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 877/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 486/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 620/1516
2026-07-09 23:25:42 | INFO     | llm_onto_merger.merger | Merged environment 32/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 521/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 41/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 652/1516
2026-07-09 23:25:43 | WARNING  | llm_onto_merger.merge_environments.module | env 781: LLM response could not be parsed (ValidationError: 1 validation error for MergedOntology) — falling back to apply_alignments-style merge for this env (seed: Arteriole_Endothelium ↔ arteriole_endothelium (relation: =), 1 alignment(s)).
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 781/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 616/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 1/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 559/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 1263/1516
2026-07-09 23:25:43 | INFO     | llm_onto_merger.merger | Merged environment 216/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 994/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 416/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 705/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 833/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 770/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 207/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 555/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 985/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 707/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 65/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 791/1516
2026-07-09 23:25:44 | INFO     | llm_onto_merger.merger | Merged environment 203/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 454/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 912/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 501/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 854/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 345/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 787/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 628/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 918/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 1324/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 745/1516
2026-07-09 23:25:45 | INFO     | llm_onto_merger.merger | Merged environment 554/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 1068/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 1174/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 810/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 1023/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 729/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 750/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 825/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 403/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 1208/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 135/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 1321/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merge_environments.module | env 288: alignment NOT applied by LLM (seed: Cerebral_Meninges ↔ brain_meninges (relation: =)) — pair kept as separate entities
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 288/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 1286/1516
2026-07-09 23:25:46 | INFO     | llm_onto_merger.merger | Merged environment 395/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 374/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 50/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 878/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 797/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 402/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 850/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 489/1516
2026-07-09 23:25:47 | INFO     | llm_onto_merger.merger | Merged environment 539/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 339/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 726/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 740/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 114/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 923/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 72/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 631/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 509/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 57/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 405/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 1016/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 385/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 1207/1516
2026-07-09 23:25:48 | INFO     | llm_onto_merger.merger | Merged environment 831/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 822/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 780/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 459/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 1061/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 1165/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merge_environments.module | env 1219: alignment NOT applied by LLM (seed: Distal_Phalanx_of_the_Hand ↔ distal_phalanx_of_hand (relation: =)) — pair kept as separate entities
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 1219/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 957/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 471/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 909/1516
